APK name,Aggresive Setting,MITM Captured,Certificate Warning,Comment,Note
acr.browser.barebones,TRUE,FALSE,TRUE,Blocking image,
trim.altict.comtrim.altict.com,TRUE,TRUE,FALSE,Blocking image,
adblock.browser.popup.detector,TRUE,TRUE,TRUE,Only capture small amount of traffic,
adblocker.lite.browser,FALSE,TRUE,FALSE,,
adsblocker.adsskiper.adsblockerbrowser.cuckoo,UNKNOWN,UNKNOWN,UNKNOWN,apps not responding,
ai.blokee.browser.android,UNKNOWN,UNKNOWN,UNKNOWN,Failed to install,
app.adlocker,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
app.no.vpn,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
app.stampy.browser,FALSE,TRUE,FALSE,,
appinventor.ai_rockanarghya.browser,FALSE,TRUE,FALSE,,
bg.alexxx.playtubeapp,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,Use to block youtube
br.marcelo.monumentbrowser,TRUE,TRUE,FALSE,,
browser4g.fast.internetwebexplorer,FALSE,TRUE,FALSE,,
care4u.browsecarecare4u.browsecare,FALSE,FALSE,FALSE,No action.View and exported component. Detecting proxy setting and refuse to create connection,
cm.browser.privatewindow.download,FALSE,TRUE,FALSE,,
co.blocksite,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
co.crystalapp.crystal,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for Samsung browser,Pending experiment
co.easy4u.ncleaner,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,Notification cleaner
co.easy4u.popup.ads.detector,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for several browser,Capture pop up message
co.madseven.browser,TRUE,FALSE,FALSE,most of the activity failed to execute ,"org.chromium.chrome.browser.media.MediaLauncherActivity , sslv3 alert certificate unknown"
co.zew.deebrowser,TRUE,FALSE,TRUE,,sslv3 alert certificate unknown'
com.adblock.App,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.adblocker.ashazapps,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.adblocker.turbo.browser,FALSE,TRUE,FALSE,,
com.ad_detector.airpushdetector,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.adguard.android.contentblocker,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for several browser,
com.adguard.vpn,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,sslv3 alert certificate unknown'
com.agooday.skipads,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.airdatatech.optima,FALSE,TRUE,FALSE,,
com.alfeugds.adskipper,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.alohamobile.browser.lite,FALSE,TRUE,FALSE,,
com.androidbull.incognito.browser,TRUE,TRUE,FALSE,,
com.antiporn.pornoblock.safebrowser,TRUE,TRUE,TRUE,,
com.appsisland.ads.shield.content.blocker,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for several browser,
com.appspot.swisscodemonkeys.detector,FALSE,TRUE,FALSE,Plugin for Private Browser,
com.appybuilder.asier_oyanguren.adApp2,UNKNOWN,UNKNOWN,UNKNOWN,apps not responding,
com.apusapps.browser,TRUE,TRUE,TRUE,,
com.atominvention.atombrowser,TRUE,TRUE,FALSE,,
com.AugmentedWorld.NOMOREADS,UNKNOWN,UNKNOWN,UNKNOWN,not an adblocker. It’s a game created using unity,
com.av1rus.adblockremover,UNKNOWN,UNKNOWN,UNKNOWN,Suspicious apps. Require access to rooted device.,
com.avast.android.secure.browser,TRUE,TRUE,FALSE,,
com.avg.android.secure.browser,TRUE,TRUE,FALSE,,
com.avira.android,UNKNOWN,UNKNOWN,UNKNOWN,Provide web protection. Contain apsflyer ads library,
com.bestnewstopadvideoonlinetips.govidestopdeguidetips,UNKNOWN,UNKNOWN,UNKNOWN,The apps showing the adds and to install other apps,maybe should be exclude from the sample
com.betafish.adblocksbrowser,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for Samsung browser,Pending experiment
com.blackbrowser.newsoft.blackbrowser,TRUE,FALSE,FALSE,,
com.blindcut.flutter.browser,TRUE,TRUE,TRUE,The default search engine is Duckduckgo,
com.blink.browser,TRUE,TRUE,FALSE,,
com.blocker.adblockxprotector,UNKNOWN,UNKNOWN,UNKNOWN,Doesn’t have action.VIEW. The apps not responding. Problably VPN base apps,
com.blocking.sites,TRUE,TRUE,FALSE,,
com.blocknotification.gamemode,UNKNOWN,UNKNOWN,UNKNOWN,Doesn’t have action.VIEW. Game mode apps to block all notification,
com.brave.browser,FALSE,TRUE,FALSE,"The manifest in this apps using aliases. Instead of using android, it use n1 as alias for each execution",
com.browser.securebrowser,FALSE,FALSE,TRUE,"All connection is refused because the apps detecting untrusted connection, except for chinadaily",
com.browser.tssomas,TRUE,TRUE,FALSE,,
com.browser.yo.indian,TRUE,FALSE,FALSE,Initiating HTTP/2 connections with prior knowledge are currently not supported.,
com.cake.browsercom.cake.browser,TRUE,TRUE,FALSE,,
com.camhart.pornblocker,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.chimbori.hermitcrab,FALSE,FALSE,FALSE,,
com.cliqz.browser,FALSE,TRUE,FALSE,,
com.cloudflare.onedotonedotonedotone,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.cobalt.app.browser,TRUE,TRUE,FALSE,,
com.coccoc.trinhduyetcom.coccoc.trinhduyet,TRUE,TRUE,FALSE,,
com.comodo.cisme.antivirus,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,Antivirus that provide secure connection. Need registration to use this apps
com.consulenza.umbrellacare,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.cookiegames.smartcookie,TRUE,FALSE,TRUE,,sslv3 alert certificate unknown'
com.crdev.AdsStopper,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.creativetrends.simplicity.app,TRUE,TRUE,FALSE,,
com.disconnect.samsungcontentblocker,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for Samsung browser,
com.dolphin.browser.android.jp,FALSE,TRUE,TRUE,,
com.dolphin.browser.engine,UNKNOWN,UNKNOWN,UNKNOWN,INSTALL_FAILED_VERIFICATION_FAILURE],
com.droid.netflixIMDB,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps to block ads and popup messages on Youtube and netflix,
com.duckduckgo.mobile.android,FALSE,TRUE,FALSE,,
com.eagle.web.browser.fast.privacy.browsers.donwloads.free,TRUE,FALSE,TRUE,,
com.eagle.web.browser.internet.privacy.browser,TRUE,TRUE,TRUE,,
com.elrond.maiar,UNKNOWN,UNKNOWN,UNKNOWN,apps not responding,
com.emmanuelmolefi.skipadsapp,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for existing browser,
com.epic.browsercom.epic.browser,TRUE,TRUE,FALSE,,
com.eset.ems2.gp,UNKNOWN,UNKNOWN,UNKNOWN,Anti virus needs login to use it,
com.everaccountable.bulldog,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.expecode.towebcom.expecode.towebcom.familyfirsttechnology.pornblocker,UNKNOWN,UNKNOWN,UNKNOWN,"VPN based apps, need to register before use",
com.farestld.black_tiger_browser,FALSE,TRUE,FALSE,,
com.fast.turbobrowser,FALSE,TRUE,FALSE,,
com.Fullforce.browser,FALSE,TRUE,FALSE,,
com.gc.adsSkipads.apk,UNKNOWN,UNKNOWN,UNKNOWN,INSTALL_FAILED_VERIFICATION_FAILURE],
com.getfilefrom.browserdownloader,TRUE,TRUE,FALSE,,
com.gobest.goclean,UNKNOWN,UNKNOWN,UNKNOWN,This app detecting other apps that containing adblocker. Not the adblocker itself. Consider to remove from sample list,
com.haasinc.falKonpp,FALSE,TRUE,FALSE,,
com.hamatim.adwarehunter,UNKNOWN,UNKNOWN,UNKNOWN,This app need access to Android accessibility to capture all traffic of other apps installed. ,
com.hanstudio.notifyblocker,UNKNOWN,UNKNOWN,UNKNOWN,This is notification blocker app. It need access to notification manager at OS level.,
com.hsv.freeadblockerbrowser,TRUE,TRUE,FALSE,,
com.hsv.powerbrowser,TRUE,TRUE,FALSE,,
com.hsv.privatebrowser,TRUE,TRUE,FALSE,,
com.imoblife.checkadd_plug_in,UNKNOWN,UNKNOWN,UNKNOWN,This app did not have icon when installed in the device. Further research that this apps is part of All-in-One Toolbox apps,
com.india.ucbrowser,TRUE,TRUE,FALSE,,
com.indian.browser.fast.web.browsing.free,FALSE,TRUE,FALSE,,
com.insher.main,UNKNOWN,UNKNOWN,UNKNOWN,INSTALL_FAILED_VERIFICATION_FAILURE],
com.jawaid.firebrowser,FALSE,TRUE,FALSE,,
com.jimeem.fast.lite.browser,FALSE,FALSE,FALSE,,
com.joettaapps.adblocker,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.kawkaw.pornblocker.safebrowser.up,TRUE,FALSE,FALSE,Failed to capture traffic sslv3 alert certificate unknown. This apps showing its own ads,
com.keepsolid.privatebrowser,FALSE,TRUE,FALSE,claimed to be VPN browser but the traffic can still redirected to mitmproxy,
com.khashayar.netshield.browsers,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for existing browser,
com.kiddoware.kidsafebrowser,TRUE,TRUE,FALSE,,
com.kiwibrowser.browser,TRUE,TRUE,FALSE,,
com.kms.free,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.kuto.browser,TRUE,FALSE,TRUE,,
com.lechneralexander.privatebrowser,TRUE,TRUE,FALSE,,
com.lookout,UNKNOWN,UNKNOWN,UNKNOWN,"VPN based apps, need to register before use",
com.lostnet.fw.free,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps. Apps not responding,
com.m24apps.appblocker,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps. Apps not responding,
com.magellanbrowser.adblocker,TRUE,FALSE,TRUE,,
com.mario.app.protection,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps. Need to setup pattern login,
com.maximebertheau.uninstaller,UNKNOWN,UNKNOWN,UNKNOWN,This app is uninstaller. Need permission from all apps installed. Consider to remove from sample,
com.mc.browser,TRUE,TRUE,TRUE,,
com.mebrowser.webapp,TRUE,FALSE,FALSE,Failed to capture traffic sslv3 alert certificate unknown,
com.merxury.blocker,UNKNOWN,UNKNOWN,UNKNOWN,This app can detect all component of pre-installed apps and third-party apps. It can block each component in other apps with sufficient permission access,
com.mi.globalbrowser.mini,TRUE,TRUE,TRUE,,
com.mini.web.browser,FALSE,TRUE,TRUE,,
com.mobisoft.webguard,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps. Need to pay to use this app,
com.mosoft.godzilla,TRUE,TRUE,FALSE,,
com.msw.pornblocker,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps. DNS-based filtering to block porn,
com.mw.applockerblocker,UNKNOWN,UNKNOWN,UNKNOWN,Apps blocker. Can use VPN to block apps and ads. Need to setup pattern everytime accessing this app,
com.mx.browser,TRUE,TRUE,TRUE,,
com.nationaledtech.spinbrowser,FALSE,TRUE,TRUE,almost all conection refused due to untrusted connection,
com.naver.whale,FALSE,TRUE,FALSE,,
com.nitron.mintbrowser,TRUE,TRUE,FALSE,,
com.noad.it,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps. Need to register and pay befor using,
com.nordvpn.android,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps. Need to register. There is some flow to apsflyer (ads library),
com.notic,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for existing browser to block notification and customize notification,
com.notification.cleaner,UNKNOWN,UNKNOWN,UNKNOWN,App not responding. Potentially plugin to block the notification,
com.oh.bro,FALSE,TRUE,FALSE,,
com.OlyFox.webbrowser,FALSE,TRUE,FALSE,,
com.oorweb.uc.Activity,UNKNOWN,UNKNOWN,UNKNOWN,Block by play protect because not satisfy the privacy policy of Google Play Store,
com.opera.browsercom.opera.browser,FALSE,FALSE,FALSE,,
com.opera.browser.beta,FALSE,FALSE,FALSE,,
com.opera.mini.native,FALSE,FALSE,FALSE,,
com.opera.mini.native.beta,FALSE,FALSE,FALSE,,
com.opera.oxbrowser,TRUE,TRUE,FALSE,,
com.opera.touch,TRUE,TRUE,FALSE,,
com.orbitum.browser,FALSE,TRUE,FALSE,,
com.osiris.browser,FALSE,FALSE,FALSE,,
com.outcoder.browser,TRUE,TRUE,FALSE,,
com.pandora.browser,FALSE,FALSE,FALSE,,
com.plustwo.skipads.apk,UNKNOWN,UNKNOWN,UNKNOWN,INSTALL_FAILED_VERIFICATION_FAILURE],
com.porn.blocker.purity.browser,FALSE,FALSE,FALSE,,
com.prism.download.adblock.privacy.flash.player.incognito.private_browser.browser,FALSE,FALSE,FALSE,,
com.protectstar.firewall,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.psafe.vpn,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.pt.tool.away,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps ,
com.pure.mini.browser,TRUE,TRUE,FALSE,,
com.qk.search.browser,TRUE,TRUE,FALSE,,
com.rabbit.incognito.browser,TRUE,FALSE,FALSE,,
com.rhaon.ad_skip,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps. Need accessibility permission in Android system. Loading google adds when apps run,
com.rocketshipapps.adblockfast,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps for Samsung browser. Need to install from samsung browser,
com.rotech.adblock,UNKNOWN,UNKNOWN,UNKNOWN,"Plugin apps provide service to block several type of apps including video, music, general apps",
com.rotech.bloqueiaanuncios,UNKNOWN,UNKNOWN,UNKNOWN,"Plugin apps provide service to block several type of apps including video, music, general apps including google chrome",
com.rucksack.adblock.anti_tracking,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.rucksack.adblock,UNKNOWN,UNKNOWN,UNKNOWN,VPN based apps,
com.sahani2020.blaze,TRUE,FALSE,TRUE,,
com.saschaha.browser,FALSE,TRUE,FALSE,,
com.securebrowser.private.safesearch.adblock,TRUE,FALSE,FALSE,,
com.segfaultstudios.suckmyads,UNKNOWN,UNKNOWN,UNKNOWN,Plugin apps. Block only listed ads link. The list should type manually.,
com.seven.adclear.fsb,UNKNOWN,UNKNOWN,UNKNOWN,Plugin for Samsung and Yandex Browser. Also provide DNS ads clear connection ,
