file_name,tracker_name,reference
com.adsbrower.apk.json,Flurry,https://reports.exodus-privacy.eu.org/trackers/25
com.ilegendsoft.mercury.apk.json,Flurry,https://reports.exodus-privacy.eu.org/trackers/25
com.ilegendsoft.mercury.apk.json,HockeyApp,https://reports.exodus-privacy.eu.org/trackers/26
com.ideashower.readitlater.pro.apk.json,LeanPlum,https://reports.exodus-privacy.eu.org/trackers/28
tr.abak.simsekTarayici.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
tr.abak.simsekTarayici.apk.json,Google CrashLytics,https://reports.exodus-privacy.eu.org/trackers/27
tr.abak.simsekTarayici.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.marthogames.starlander.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.marthogames.starlander.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.marthogames.starlander.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.dolphin.browser.android.jp.apk.json,AppsFlyer,https://reports.exodus-privacy.eu.org/trackers/12
com.wDeepSeacrhBrowser.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.wDeepSeacrhBrowser.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.wDeepSeacrhBrowser.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.wDeepSeacrhBrowser.apk.json,Nexage,https://reports.exodus-privacy.eu.org/trackers/33
com.jakkarrlgames.mathguru.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.jakkarrlgames.mathguru.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.jakkarrlgames.mathguru.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.jiran.xkeeperMonitor.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.jiran.xkeeperMonitor.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.jiran.xkeeperMonitor.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.cleanmaster.security.apk.json,AppsFlyer,https://reports.exodus-privacy.eu.org/trackers/12
org.adblockplus.browser.apk.json,Adjust,https://reports.exodus-privacy.eu.org/trackers/52
org.adblockplus.browser.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
org.adblockplus.browser.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
org.adblockplus.browser.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.flyingcat.retroracing.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.flyingcat.retroracing.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.flyingcat.retroracing.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.flyingcat.retroracing.apk.json,Startapp,https://reports.exodus-privacy.eu.org/trackers/195
ads.blocker.browser.apk.json,AppMetrica,https://reports.exodus-privacy.eu.org/trackers/140
ads.blocker.browser.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
ads.blocker.browser.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
ads.blocker.browser.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.baidu.browser.inter.apk.json,AppsFlyer,https://reports.exodus-privacy.eu.org/trackers/12
com.baidu.browser.inter.apk.json,Duapps,https://reports.exodus-privacy.eu.org/trackers/191
com.baidu.browser.inter.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.baidu.browser.inter.apk.json,Facebook Login,https://reports.exodus-privacy.eu.org/trackers/67
com.baidu.browser.inter.apk.json,Facebook Share,https://reports.exodus-privacy.eu.org/trackers/70
free.publicvpn.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
free.publicvpn.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
free.publicvpn.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.jrzheng.supervpnfree.apk.json,Amazon Advertisement,https://reports.exodus-privacy.eu.org/trackers/92
com.jrzheng.supervpnfree.apk.json,Appnext,https://reports.exodus-privacy.eu.org/trackers/184
com.jrzheng.supervpnfree.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.jrzheng.supervpnfree.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.jrzheng.supervpnfree.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.jrzheng.supervpnfree.apk.json,Inmobi,https://reports.exodus-privacy.eu.org/trackers/106
com.jrzheng.supervpnfree.apk.json,Millennial Media,https://reports.exodus-privacy.eu.org/trackers/107
com.jrzheng.supervpnfree.apk.json,Twitter MoPub,https://reports.exodus-privacy.eu.org/trackers/35
com.jrzheng.supervpnfree.apk.json,ironSource,https://reports.exodus-privacy.eu.org/trackers/146
com.wFastWebbrowserFree.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.wFastWebbrowserFree.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.wFastWebbrowserFree.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.wFastWebbrowserFree.apk.json,Nexage,https://reports.exodus-privacy.eu.org/trackers/33
com.tigervpns.android.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.tigervpns.android.apk.json,Facebook Analytics,https://reports.exodus-privacy.eu.org/trackers/66
com.tigervpns.android.apk.json,Facebook Login,https://reports.exodus-privacy.eu.org/trackers/67
com.tigervpns.android.apk.json,Facebook Share,https://reports.exodus-privacy.eu.org/trackers/70
com.tigervpns.android.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.tigervpns.android.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.tigervpns.android.apk.json,Google CrashLytics,https://reports.exodus-privacy.eu.org/trackers/27
com.tigervpns.android.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.tigervpns.android.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.tigervpns.android.apk.json,Startapp,https://reports.exodus-privacy.eu.org/trackers/195
com.tigervpns.android.apk.json,Twitter MoPub,https://reports.exodus-privacy.eu.org/trackers/35
com.tigervpns.android.apk.json,ironSource,https://reports.exodus-privacy.eu.org/trackers/146
com.blmonitor.apk.json,Umeng Analytics,https://reports.exodus-privacy.eu.org/trackers/119
com.opera.browser.apk.json,AppsFlyer,https://reports.exodus-privacy.eu.org/trackers/12
com.opera.browser.apk.json,Braze (formerly Appboy),https://reports.exodus-privacy.eu.org/trackers/17
com.opera.browser.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.opera.browser.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.play.adskip.apk.json,Facebook Analytics,https://reports.exodus-privacy.eu.org/trackers/66
com.play.adskip.apk.json,Facebook Login,https://reports.exodus-privacy.eu.org/trackers/67
com.play.adskip.apk.json,Facebook Share,https://reports.exodus-privacy.eu.org/trackers/70
com.play.adskip.apk.json,Google CrashLytics,https://reports.exodus-privacy.eu.org/trackers/27
com.play.adskip.apk.json,Umeng Analytics,https://reports.exodus-privacy.eu.org/trackers/119
com.kiddoware.kidsafebrowser.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.kiddoware.kidsafebrowser.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.kiddoware.kidsafebrowser.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.titlisapp.simpleflv.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.yandex.browser.apk.json,AppMetrica,https://reports.exodus-privacy.eu.org/trackers/140
com.yandex.browser.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.yandex.browser.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.yandex.browser.apk.json,Yandex Ad,https://reports.exodus-privacy.eu.org/trackers/124
com.cliqz.browser.apk.json,Facebook Analytics,https://reports.exodus-privacy.eu.org/trackers/66
com.cliqz.browser.apk.json,Facebook Login,https://reports.exodus-privacy.eu.org/trackers/67
com.cliqz.browser.apk.json,Facebook Share,https://reports.exodus-privacy.eu.org/trackers/70
com.cliqz.browser.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.imoblife.checkadd_plug_in.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.imoblife.checkadd_plug_in.apk.json,Google CrashLytics,https://reports.exodus-privacy.eu.org/trackers/27
com.imoblife.checkadd_plug_in.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.imoblife.checkadd_plug_in.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.opera.browser.beta.apk.json,AppsFlyer,https://reports.exodus-privacy.eu.org/trackers/12
com.opera.browser.beta.apk.json,Braze (formerly Appboy),https://reports.exodus-privacy.eu.org/trackers/17
com.opera.browser.beta.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.opera.browser.beta.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.hsv.freeadblockerbrowser.apk.json,Adjust,https://reports.exodus-privacy.eu.org/trackers/52
com.hsv.freeadblockerbrowser.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.hsv.freeadblockerbrowser.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.hsv.freeadblockerbrowser.apk.json,HockeyApp,https://reports.exodus-privacy.eu.org/trackers/26
com.mobligation.timberadblock.apk.json,Adbrix,https://reports.exodus-privacy.eu.org/trackers/256
com.mobligation.timberadblock.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.wMagnetobrowser.apk.json,AdColony,https://reports.exodus-privacy.eu.org/trackers/90
com.wMagnetobrowser.apk.json,ChartBoost,https://reports.exodus-privacy.eu.org/trackers/53
com.wMagnetobrowser.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.wMagnetobrowser.apk.json,Inmobi,https://reports.exodus-privacy.eu.org/trackers/106
com.wMagnetobrowser.apk.json,Nexage,https://reports.exodus-privacy.eu.org/trackers/33
com.wMagnetobrowser.apk.json,Startapp,https://reports.exodus-privacy.eu.org/trackers/195
com.tako.android.cleanpage.apk.json,Duapps,https://reports.exodus-privacy.eu.org/trackers/191
com.tako.android.cleanpage.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.aqh.medways.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.opera.mini.native.apk.json,Braze (formerly Appboy),https://reports.exodus-privacy.eu.org/trackers/17
com.opera.mini.native.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.opera.mini.native.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.opera.mini.native.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
org.mozilla.firefox.apk.json,Adjust,https://reports.exodus-privacy.eu.org/trackers/52
org.mozilla.firefox.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
org.mozilla.firefox.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
org.mozilla.firefox.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
org.mozilla.firefox.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
org.mozilla.firefox.apk.json,Mozilla Telemetry,https://reports.exodus-privacy.eu.org/trackers/221
com.dolphin.browser.express.web.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.dolphin.browser.express.web.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.dolphin.browser.express.web.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.mokee.yubrowser.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.secore.privacyshield.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.secore.privacyshield.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.secore.privacyshield.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.jet.browser.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.jet.browser.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.jet.browser.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.ksmobile.cb.apk.json,AppsFlyer,https://reports.exodus-privacy.eu.org/trackers/12
com.ksmobile.cb.apk.json,Cheetah Ads,https://reports.exodus-privacy.eu.org/trackers/168
com.ksmobile.cb.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.ksmobile.cb.apk.json,Flurry,https://reports.exodus-privacy.eu.org/trackers/25
com.ksmobile.cb.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.ksmobile.cb.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.ksmobile.cb.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.conjugate.adsblocker.apk.json,Google AdMob,https://reports.exodus-privacy.eu.org/trackers/312
com.conjugate.adsblocker.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.conjugate.adsblocker.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
com.opera.vpn.apk.json,Facebook Ads,https://reports.exodus-privacy.eu.org/trackers/65
com.opera.vpn.apk.json,Google Analytics,https://reports.exodus-privacy.eu.org/trackers/48
com.opera.vpn.apk.json,Google CrashLytics,https://reports.exodus-privacy.eu.org/trackers/27
com.opera.vpn.apk.json,Google Firebase Analytics,https://reports.exodus-privacy.eu.org/trackers/49
com.opera.vpn.apk.json,Google Tag Manager,https://reports.exodus-privacy.eu.org/trackers/105
